259, 38, 0.0117042094412283, 0.670601803519553
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
  0, 0, 0, 0
